Evsahibi,Deplasman,EVG,DEPG,MS,İEG,İDG,İS,ES,DS,EKS,DKS,EF,DF,EK,DK,ESK,DSK,EKK,DKK
Ankaragucu,Galatasaray,1,3,2,1,2,2,3,12,1,4,15,9,2,4,2,2,0,0
Fenerbahce,Bursaspor,2,1,1,2,1,1,7,6,2,3,12,15,4,4,3,3,0,0
Rizespor,Kasimpasa,2,3,2,1,0,1,8,14,5,6,13,14,3,6,2,1,0,0
Sivasspor,Alanyaspor,1,0,1,0,0,3,12,9,5,3,13,16,4,7,1,3,0,0
Besiktas,Akhisar Belediyespor,2,1,1,2,0,1,13,8,4,4,17,16,12,3,3,6,0,0
Buyuksehyr,Trabzonspor,2,0,1,1,0,1,15,8,5,0,16,15,9,2,2,2,0,0
Goztep,Yeni Malatyaspor,1,3,2,0,1,2,10,6,4,3,11,11,4,0,4,5,2,1
Konyaspor,Erzurum BB,3,2,1,2,1,1,16,6,9,4,11,14,4,7,1,2,0,0
Kayserispor,Antalyaspor,2,0,1,1,0,1,8,4,5,1,16,8,6,2,0,2,0,1
Trabzonspor,Sivasspor,3,1,1,3,1,1,10,12,8,3,12,19,8,5,1,4,0,0
Antalyaspor,Konyaspor,3,3,3,1,2,2,12,10,9,4,17,19,7,3,1,5,0,1
Bursaspor,Kayserispor,0,0,3,0,0,3,9,4,2,0,11,12,6,4,2,2,0,0
Yeni Malatyaspor,Fenerbahce,1,0,1,0,0,3,14,13,2,4,14,9,2,3,2,0,0,0
Akhisar Belediyespor,Rizespor,1,1,3,0,1,2,8,24,3,10,18,14,4,3,0,1,1,0
Alanyaspor,Ankaragucu,0,2,2,0,0,3,19,5,5,4,19,15,6,2,3,6,1,1
Erzurum BB,Besiktas,1,3,2,1,0,1,10,10,3,6,11,7,9,9,0,3,0,0
Galatasaray,Goztep,1,0,1,1,0,1,11,9,5,2,13,14,6,6,4,2,0,0
Kasimpasa,Buyuksehyr,2,1,1,0,0,3,13,15,3,5,18,16,5,2,0,3,0,0
Rizespor,Erzurum BB,0,0,3,0,0,3,9,11,2,3,9,20,4,7,1,1,0,0
Ankaragucu,Trabzonspor,2,2,3,1,1,3,15,9,6,7,11,12,5,9,2,2,0,0
Goztep,Fenerbahce,1,0,1,0,0,3,5,9,1,1,16,16,4,5,2,1,0,0
Kayserispor,Yeni Malatyaspor,0,0,3,0,0,3,13,6,5,2,15,13,4,6,2,1,0,0
Besiktas,Antalyaspor,2,3,2,1,3,2,28,7,10,5,15,19,12,1,2,7,0,0
Konyaspor,Bursaspor,1,1,3,1,1,3,16,12,6,4,18,14,11,6,2,3,0,0
Sivasspor,Kasimpasa,0,3,2,0,1,2,31,9,3,6,8,9,7,2,0,3,0,0
Buyuksehyr,Akhisar Belediyespor,3,1,1,1,1,3,19,9,6,2,9,14,6,2,2,4,0,0
Galatasaray,Alanyaspor,6,0,1,1,0,1,17,4,9,1,12,7,4,1,0,1,0,0
Yeni Malatyaspor,Konyaspor,0,1,2,0,1,2,11,6,3,4,9,23,3,1,2,4,0,0
Akhisar Belediyespor,Sivasspor,1,1,3,0,0,3,22,11,6,4,19,17,5,1,1,3,0,0
Alanyaspor,Goztep,1,0,1,0,0,3,9,10,2,2,16,12,5,8,2,2,0,0
Fenerbahce,Kayserispor,2,3,2,1,0,1,15,20,4,11,11,12,4,4,4,2,0,1
Trabzonspor,Galatasaray,4,0,1,3,0,1,13,8,6,0,11,7,1,1,2,1,0,1
Antalyaspor,Rizespor,2,1,1,0,1,2,13,6,4,2,12,13,5,5,3,3,1,1
Bursaspor,Besiktas,1,1,3,0,0,3,9,11,3,4,14,15,4,3,2,2,0,0
Erzurum BB,Buyuksehyr,0,1,2,0,1,2,16,5,3,2,13,11,8,2,3,1,0,0
Kasimpasa,Ankaragucu,2,1,1,1,0,1,10,15,4,7,8,11,5,6,1,3,0,0
Galatasaray,Kasimpasa,4,1,1,0,0,3,15,16,5,6,11,14,4,7,1,2,0,0
Ankaragucu,Akhisar Belediyespor,1,0,1,1,0,1,7,12,1,4,19,11,2,12,2,3,0,0
Besiktas,Yeni Malatyaspor,2,1,1,0,0,3,17,10,6,6,14,15,10,5,3,3,1,0
Goztep,Kayserispor,2,0,1,2,0,1,16,9,6,1,11,10,4,1,1,2,0,0
Buyuksehyr,Antalyaspor,4,0,1,1,0,1,15,8,6,3,11,8,4,2,0,2,0,0
Konyaspor,Fenerbahce,0,1,2,0,0,3,15,10,6,2,10,11,6,6,3,1,0,0
Rizespor,Bursaspor,1,1,3,0,1,2,12,9,5,4,25,19,3,3,0,2,0,0
Sivasspor,Erzurum BB,2,2,3,1,1,3,20,11,7,5,12,10,3,2,0,2,0,0
Alanyaspor,Trabzonspor,1,0,1,1,0,1,16,11,7,5,19,9,4,6,1,2,0,0
Bursaspor,Buyuksehyr,0,0,3,0,0,3,13,7,4,1,10,14,1,4,1,4,0,0
Erzurum BB,Ankaragucu,0,1,2,0,0,3,25,3,8,1,14,8,12,2,3,2,0,1
Kayserispor,Konyaspor,0,2,2,0,2,2,17,8,4,5,18,7,6,5,1,2,0,0
Trabzonspor,Goztep,1,2,2,0,2,2,13,5,5,2,12,12,4,2,2,4,0,0
Yeni Malatyaspor,Rizespor,1,0,1,1,0,1,23,7,9,1,17,15,10,3,2,3,0,1
Akhisar Belediyespor,Galatasaray,3,0,1,0,0,3,10,12,5,3,15,13,1,6,4,3,0,0
Antalyaspor,Sivasspor,2,1,1,2,1,1,6,15,3,2,14,7,6,4,4,1,0,0
Kasimpasa,Alanyaspor,1,2,2,0,1,2,24,8,6,3,14,17,7,0,2,3,0,0
Fenerbahce,Besiktas,1,1,3,0,1,2,13,11,7,4,13,16,2,7,1,5,0,1
Galatasaray,Erzurum BB,1,0,1,0,0,3,12,10,7,1,12,12,10,6,3,2,0,0
Alanyaspor,Akhisar Belediyespor,2,1,1,1,0,1,5,6,3,1,17,9,2,8,4,2,1,0
Besiktas,Kayserispor,2,0,1,1,0,1,12,9,4,3,10,11,6,3,1,0,0,0
Trabzonspor,Kasimpasa,4,2,1,1,2,2,19,16,7,9,14,11,7,6,2,3,0,0
Goztep,Konyaspor,3,2,1,2,0,1,13,10,9,2,11,15,7,6,3,4,0,0
Rizespor,Fenerbahce,3,0,1,3,0,1,9,17,4,5,11,15,5,7,1,1,0,0
Sivasspor,Bursaspor,2,0,1,1,0,1,9,7,3,3,23,14,5,6,2,4,0,0
Ankaragucu,Antalyaspor,0,1,2,0,1,2,14,11,3,6,10,18,5,8,2,5,0,0
Buyuksehyr,Yeni Malatyaspor,1,1,3,0,1,2,14,11,6,3,11,9,12,2,2,2,0,0
Kasimpasa,Goztep,3,1,1,1,0,1,19,12,5,5,16,9,6,5,1,0,0,0
Antalyaspor,Galatasaray,0,1,2,0,0,3,5,15,0,7,15,14,5,7,1,3,0,0
Bursaspor,Ankaragucu,1,0,1,1,0,1,13,7,5,2,19,11,10,5,1,0,0,0
Erzurum BB,Alanyaspor,1,0,1,0,0,3,13,6,4,1,10,15,6,5,2,2,0,0
Kayserispor,Rizespor,2,2,3,0,1,2,14,6,4,2,11,14,5,6,1,3,1,1
Akhisar Belediyespor,Trabzonspor,1,3,2,0,2,2,11,10,4,4,15,16,5,5,1,3,0,0
Fenerbahce,Buyuksehyr,0,0,3,0,0,3,16,9,4,3,15,16,7,6,5,4,0,0
Konyaspor,Besiktas,2,2,3,1,0,1,15,7,5,4,18,10,9,4,6,7,0,1
Yeni Malatyaspor,Sivasspor,4,4,3,1,3,2,23,12,8,5,13,13,5,3,3,4,0,1
Galatasaray,Bursaspor,1,1,3,0,0,3,10,13,3,3,6,18,1,6,1,5,0,0
Buyuksehyr,Kayserispor,1,0,1,1,0,1,14,7,3,2,15,14,8,4,4,3,0,0
Kasimpasa,Akhisar Belediyespor,5,0,1,0,0,3,16,16,6,5,18,16,3,7,1,3,0,0
Sivasspor,Fenerbahce,0,0,3,0,0,3,17,13,4,4,14,14,3,4,2,1,0,0
Alanyaspor,Antalyaspor,0,1,2,0,1,2,12,10,0,3,15,14,7,4,3,4,1,0
Ankaragucu,Yeni Malatyaspor,1,0,1,1,0,1,7,10,3,2,21,19,6,6,4,4,0,0
Goztep,Besiktas,2,0,1,0,0,3,10,10,5,2,18,14,5,6,3,2,0,0
Rizespor,Konyaspor,1,1,3,1,0,1,9,14,3,4,20,21,3,7,2,0,1,0
Trabzonspor,Erzurum BB,0,0,3,0,0,3,13,10,1,4,10,14,7,5,1,3,0,0
Bursaspor,Alanyaspor,2,0,1,2,0,1,12,7,7,0,17,17,2,6,1,0,0,0
Antalyaspor,Trabzonspor,1,1,3,1,1,3,12,11,7,4,14,15,5,3,2,1,0,0
Erzurum BB,Kasimpasa,1,1,3,1,0,1,14,18,5,7,18,9,6,8,4,1,1,0
Konyaspor,Buyuksehyr,0,1,2,0,0,3,9,7,1,4,11,15,3,2,1,0,0,0
Fenerbahce,Ankaragucu,1,3,2,0,1,2,13,17,3,8,16,21,5,7,4,5,1,0
Kayserispor,Sivasspor,2,0,1,0,0,3,10,14,4,2,13,14,3,5,4,6,0,1
Yeni Malatyaspor,Galatasaray,2,0,1,1,0,1,12,14,5,2,16,13,5,5,2,1,0,0
Akhisar Belediyespor,Goztep,1,0,1,1,0,1,11,13,4,3,18,14,3,3,3,4,0,0
Besiktas,Rizespor,4,1,1,2,0,1,26,5,12,2,12,12,7,2,3,2,0,2
Galatasaray,Fenerbahce,2,2,3,1,0,1,16,17,3,5,9,16,6,4,1,4,0,0
Akhisar Belediyespor,Erzurum BB,1,1,3,1,1,3,10,5,5,1,13,16,3,2,2,1,0,0
Buyuksehyr,Besiktas,1,0,1,1,0,1,9,15,3,3,14,14,3,9,2,2,0,0
Kasimpasa,Antalyaspor,1,2,2,1,1,3,19,9,6,6,12,14,7,3,2,4,0,0
Alanyaspor,Yeni Malatyaspor,0,1,2,0,1,2,17,2,6,1,20,20,10,0,2,3,0,0
Ankaragucu,Kayserispor,3,1,1,2,0,1,10,11,5,2,18,18,3,6,0,4,0,1
Trabzonspor,Bursaspor,1,1,3,1,0,1,17,14,6,6,16,16,3,6,2,2,0,0
Goztep,Rizespor,2,0,1,1,0,1,12,13,6,2,11,8,6,13,0,1,0,0
Sivasspor,Konyaspor,0,0,3,0,0,3,17,10,3,2,23,13,12,3,2,4,0,1
Yeni Malatyaspor,Trabzonspor,5,0,1,2,0,1,10,15,6,5,14,6,2,2,1,1,0,0
Erzurum BB,Goztep,2,1,1,1,0,1,7,9,4,3,14,9,2,6,2,2,0,0
Kayserispor,Galatasaray,0,3,2,0,1,2,12,11,3,6,13,9,4,3,5,3,1,0
Konyaspor,Ankaragucu,2,0,1,0,0,3,15,7,3,2,15,16,3,4,1,2,0,0
Rizespor,Buyuksehyr,1,2,2,0,0,3,6,13,2,4,14,10,4,4,2,1,0,0
Antalyaspor,Akhisar Belediyespor,1,2,2,0,0,3,17,5,6,3,10,17,8,7,3,1,0,0
Besiktas,Sivasspor,1,2,2,1,1,3,9,10,2,3,14,14,6,5,4,3,0,0
Bursaspor,Kasimpasa,1,2,2,1,1,3,24,10,4,4,17,14,6,6,3,1,0,0
Fenerbahce,Alanyaspor,2,0,1,2,0,1,12,10,5,3,11,17,3,6,2,2,0,0
Galatasaray,Konyaspor,1,1,3,0,0,3,13,8,2,2,12,14,0,3,1,3,1,0
Alanyaspor,Kayserispor,5,0,1,1,0,1,15,5,10,1,20,11,9,2,3,5,0,0
Ankaragucu,Besiktas,1,4,2,0,3,2,15,15,4,6,18,15,4,5,2,2,0,0
Erzurum BB,Antalyaspor,1,0,1,0,0,3,14,7,2,1,12,12,7,3,3,0,0,0
Akhisar Belediyespor,Bursaspor,2,4,2,2,1,1,6,19,3,7,13,11,3,7,0,2,0,0
Kasimpasa,Yeni Malatyaspor,3,0,1,1,0,1,21,17,9,2,19,9,7,4,2,1,0,0
Sivasspor,Rizespor,1,1,3,0,0,3,25,9,6,4,14,7,19,3,2,3,1,0
Trabzonspor,Fenerbahce,2,1,1,0,0,3,26,11,8,3,11,17,6,6,3,3,0,0
Goztep,Buyuksehyr,0,2,2,0,1,2,15,15,4,7,8,13,7,1,4,3,0,0
Konyaspor,Alanyaspor,2,0,1,0,0,3,9,8,4,2,10,10,2,3,3,2,0,1
Rizespor,Ankaragucu,1,1,3,0,1,2,21,10,6,4,12,6,7,2,3,2,0,0
Antalyaspor,Goztep,1,0,1,1,0,1,8,15,4,3,17,17,6,4,1,1,0,0
Buyuksehyr,Sivasspor,0,1,2,0,1,2,16,9,2,1,8,15,6,0,3,3,0,0
Kayserispor,Trabzonspor,0,2,2,0,0,3,7,18,2,7,15,16,2,5,5,1,0,0
Besiktas,Galatasaray,1,0,1,1,0,1,14,10,5,2,21,14,6,5,4,4,0,0
Bursaspor,Erzurum BB,2,1,1,1,1,3,13,8,4,2,19,13,2,3,2,1,0,0
Fenerbahce,Kasimpasa,2,2,3,2,1,1,21,16,3,3,11,19,8,2,3,1,0,0
Yeni Malatyaspor,Akhisar Belediyespor,1,1,3,1,0,1,9,7,3,3,16,13,0,0,4,3,0,0
Alanyaspor,Besiktas,0,0,3,0,0,3,13,9,3,3,15,16,7,10,3,2,0,0
Galatasaray,Rizespor,2,2,3,1,0,1,20,18,8,8,11,12,8,4,2,1,0,0
Sivasspor,Goztep,2,0,1,0,0,3,15,7,6,1,13,13,7,3,3,4,0,1
Trabzonspor,Konyaspor,3,0,1,0,0,3,18,7,6,2,13,13,5,2,2,3,0,0
Akhisar Belediyespor,Fenerbahce,3,0,1,1,0,1,12,16,4,4,13,7,2,7,2,1,0,0
Bursaspor,Antalyaspor,0,2,2,0,2,2,13,6,4,3,21,11,9,0,4,1,0,0
Erzurum BB,Yeni Malatyaspor,1,3,2,1,0,1,15,9,5,5,10,15,9,4,0,3,0,0
Ankaragucu,Buyuksehyr,0,1,2,0,1,2,8,15,1,8,10,14,0,7,0,1,0,0
Kasimpasa,Kayserispor,0,3,2,0,1,2,25,17,5,10,13,15,11,3,3,2,0,0
Goztep,Bursaspor,0,0,3,0,0,3,8,6,2,3,15,13,3,6,1,3,0,0
Buyuksehyr,Galatasaray,1,1,3,1,1,3,17,9,5,4,12,13,7,2,4,2,0,0
Konyaspor,Kasimpasa,3,2,1,0,0,3,10,20,3,6,9,10,3,8,2,6,0,0
Rizespor,Alanyaspor,1,1,3,0,1,2,16,16,8,6,19,17,9,5,4,3,0,0
Sivasspor,Ankaragucu,4,0,1,2,0,1,19,10,8,4,13,12,9,6,1,4,0,0
Besiktas,Trabzonspor,2,2,3,0,1,2,18,14,8,7,16,14,10,8,3,1,0,0
Kayserispor,Akhisar Belediyespor,1,0,1,0,0,3,13,7,5,2,19,8,3,6,2,1,0,0
Yeni Malatyaspor,Antalyaspor,2,0,1,2,0,1,12,8,3,1,16,18,2,2,2,4,1,1
Fenerbahce,Erzurum BB,2,2,3,2,0,1,14,6,5,3,11,17,7,1,0,3,0,0
Alanyaspor,Buyuksehyr,1,1,3,0,1,2,13,12,7,6,13,12,1,3,3,2,1,0
Ankaragucu,Goztep,0,3,2,0,0,3,13,11,1,4,16,18,4,3,2,1,0,0
Kasimpasa,Besiktas,4,1,1,2,0,1,12,16,7,6,14,15,4,3,3,3,0,0
Bursaspor,Yeni Malatyaspor,1,1,3,1,0,1,8,4,2,1,13,11,5,1,1,3,0,1
Erzurum BB,Kayserispor,1,1,3,1,1,3,20,7,5,3,14,12,5,3,2,6,0,0
Galatasaray,Sivasspor,4,2,1,2,2,3,15,16,5,7,18,4,7,5,2,2,0,0
Trabzonspor,Rizespor,4,1,1,1,0,1,18,13,5,6,18,9,6,4,4,2,0,0
Akhisar Belediyespor,Konyaspor,0,0,3,0,0,3,8,10,3,3,14,15,0,4,3,3,0,0
Antalyaspor,Fenerbahce,0,0,3,0,0,3,7,19,3,6,12,11,2,9,1,4,0,1
